UniqueCount	AmbigCount
0	28
6	45
0	172
41	334
0	26
0	180
12	0
0	44
98	62
2	14
27	34
0	32
412	664
34	570
1	18
0	21
7	72
0	0
1195	0
0	503
0	181
110	3035
0	406
88	606
15	292
11	232
96	7442
2	7466
0	118
0	118
0	10
23	72
0	97
6	399
49	1
1	1
34	4108
1	156
98	3193
14	1721
27	761
7	428
11	21
0	286
10	424
19	16
123	0
0	0
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	16
5	16
0	16
0	0
0	0
982	1094
0	122
0	81
0	33
0	973
0	13
58	867
0	479
0	29
0	0
0	0
0	0
379	128
3	128
19	92
41	115
0	4
2	107
1	33
32	95
2	0
0	2296
4	1796
8	2369
20	202
0	207
15	146
8	233
5	245
0	21
0	109
7	237
0	73
45	5
0	19
0	70
0	45
31	138
2	29
3	1
44	127
1	0
6	13
285	1300
48	1340
7	862
0	1234
6	29
0	11
6	1
10	4
3	0
0	11
397	55
0	43
0	0
0	10
1	22
0	0
0	3
0	0
292	26
4	26
3	4
0	155
0	564
4	34
0	89
3	3721
0	4577
20	4961
14	781
13	62
0	256
16	2696
8	458
0	226
0	1166
0	169
0	9
4	506
0	1709
3	1732
3	519
0	13
30	9
0	133
0	133
0	0
0	0
11	969
0	972
0	908
10	405
4	427
0	0
0	6
2	0
7	0
2	0
11	0
0	0
0	0
1	8
3	11
0	103
29	196
6	31
4	150
0	179
0	98
0	7
10	18
1	0
3	0
355	260
0	101
0	87
33	190
2	74
0	0
0	1085
4	550
2	81
0	334
0	1093
9	68
29	1074
0	146
6	85
2	201
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	649
30	682
11	443
21	395
3	58
5	122
10	55
0	73
3	4
0	4
0	0
0	0
22	6
1089	1027
2	9
21	1012
0	186
0	0
3	0
0	0
0	0
38	171
0	155
10	84
16	95
0	81
0	14
38	64
1	50
1871	561
18	365
1	230
11	374
2	24
9	24
0	0
0	0
0	0
194	647
0	413
11	435
1	35
0	315
0	371
0	8
0	36
3	401
0	45
0	55
0	53
0	53
0	2
0	3
0	30
0	25
0	28
0	39
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6307
1	6264
0	6549
23	1032
0	213
27	6390
0	6038
0	6280
26	6896
5	6696
191	4068
0	5997
9	5
10	59
0	190
3	134
14	142
0	42
0	160
12	0
0	154
25	145
1	44
0	12
8	12
0	21
8	0
0	0
0	0
0	0
0	0
0	1
0	1
15	193
0	0
0	244
10	302
0	308
0	42
0	71
0	6
38	2
4	186
6	282
0	21
0	75
0	112
8	112
41	697
3	186
3	483
3	221
17	360
4	177
0	110
18	1358
152	1404
3	1340
6	72
36	109
4	8
0	37
43	93
0	47
8	20
413	47
80	374
0	64
2	125
4	220
13	145
0	148
9	138
0	91
2	60
0	1463
0	1044
49	1134
4	1097
0	3
0	58
0	26
18	278
58	1128
0	849
3	168
0	528
36	106
0	36
0	1
14	170
33	2651
0	2368
1	1972
8	2072
0	1521
0	220
0	25
0	93
9	317
98	974
1	108
7	269
17	273
4	1106
119	406
4	360
15	37
4	26
2	17
0	45
0	5
22	0
1	482
18	508
1	116
5	153
0	117
0	521
10	2
3	438
8	576
10	62
0	63
3	14
7	33
2	13
23	13
6	13
0	13
0	0
0	0
5	0
118	405
2	405
0	37
20	314
27	254
4	0
37	110
1	0
23	65
0	0
0	0
0	0
0	0
0	14
0	22
1	24
0	1
1	7
0	1
0	1
0	0
20	1392
3	1833
0	1662
0	1002
5	141
5	4
24	88
2	31
20	933
0	664
0	736
1	121
2	317
5	429
10	669
12	133
1	81
4	108
11	713
34	1068
0	624
0	795
72	755
2	459
0	21
0	28
0	230
0	122
1	492
0	4
25	552
0	2
0	436
0	281
1	25
0	34
0	326
0	138
0	35
0	464
0	71
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	584
30	593
2	193
5	2
5	222
0	13
0	0
0	17
3	326
0	55
0	0
4	0
96	501
0	501
0	5
0	0
0	0
0	0
3	0
0	0
9	17
0	4
1	4
1	10
6	10
2	0
87	17
2	17
0	1
0	0
2	0
0	0
0	16
15	1
0	309
0	294
9	282
0	59
0	87
0	49
1	21
0	1
3	0
0	0
0	0
16	0
0	0
0	0
2	2
1002	680
0	139
0	683
2	349
6	8
0	25
1	0
0	1
14	336
0	612
0	538
0	14
3	419
0	56
0	407
2	24
2	56
43	129
172	0
22	3
0	0
6	0
0	0
0	0
0	0
37	1529
0	0
28	125
0	137
0	130
12	109
0	97
0	82
12	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
0	0
0	0
0	0
11	495
0	0
0	371
0	11
0	0
0	424
1	3
0	288
0	13
0	293
0	245
0	203
0	25
0	24
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
8	1215
6	1412
3	1419
3	1157
0	219
0	120
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
717	1166
187	487
13	663
25	225
0	0
0	172
0	112
0	147
7	111
0	62
0	311
0	6
0	300
1	51
0	16
5	0
1	0
0	0
28	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3696	16
1	5
0	8
986	249
0	21
4	239
2	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5344
17	5502
23	5078
0	1629
1	1634
56	1083
0	0
0	5
0	1043
232	1489
0	883
16	176
0	173
21	60
5	85
0	1
0	75
7	238
0	192
56	222
0	185
2	237
0	236
5	19
1	19
8	10
1	223
15	56
0	235
3	36
0	180
1	62
0	92
7	13
11	24
0	24
1	3
0	0
0	0
0	0
0	0
12	404
0	63
0	253
0	322
42	305
0	3
0	139
0	219
0	221
0	221
0	180
6	164
0	14
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2719	1345
11	76
43	167
37	932
239	1296
28	39
554	626
0	15
3	575
7	78
12	25
5	21
0	7
0	6
22	13
11	48
4	251
152	434
0	268
0	0
53	16
0	16
14	35
15	160
127	307
1	22
17	168
10	47
4	320
7	357
2	366
13	336
8	380
3	112
0	67
1	23
0	48
0	12
7	8
0	6
12	11
13	853
0	0
0	47
0	941
0	840
0	17
0	6
4	743
15	32
8	941
0	1115
0	164
1	818
9	577
0	4
0	174
0	0
21	0
1	53
531	614
8	606
12	270
293	162
1	48
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	5
18	7
4	2
0	0
0	1
0	0
1	1
0	0
0	700
0	669
0	567
0	502
0	676
0	676
0	674
0	716
0	448
0	532
0	445
0	478
0	394
0	563
53	312
0	380
37	623
0	576
0	411
0	456
0	488
0	395
1	561
0	513
0	576
0	564
0	506
0	462
0	404
0	467
0	380
0	317
0	520
0	510
0	521
0	507
0	446
0	474
0	529
0	495
3	558
0	522
0	517
0	523
0	496
0	324
0	495
0	373
0	341
0	330
0	163
0	337
0	220
0	17
10	4
0	151
0	145
0	164
0	19
0	33
0	37
6	31
23	57
0	24
7	4
0	14
7	12
4	0
0	0
22	0
2	0
1437	2495
4	2475
0	0
0	20
0	32
0	0
0	8
0	547
0	13
0	64
1262	785
0	59
23	246
9	126
41	10
0	1
1	0
0	0
3	170
69	247
7	67
33	8
20	47
33	329
2	273
3	31
13	112
0	41
0	1
0	47
14	0
14	2717
60	2927
0	2995
0	2347
21	2769
0	2618
1	983
11	850
6	66
8	575
2	0
0	205
0	0
0	0
23	0
18	456
5	137
711	572
8	363
947	549
10	453
0	329
0	124
0	349
0	35
0	105
53	40
0	0
0	0
0	0
3	100
0	2762
0	2368
0	2762
114	1992
0	2723
0	194
4	2
12	0
2	69
4	213
0	69
0	55
28	353
0	515
0	32
1153	2455
0	1889
6	1507
0	590
0	434
20	26
0	102
13	17
34	13
0	850
0	147
0	0
0	0
0	0
1	0
0	0
186	1195
28	921
0	31
0	486
16	102
0	31
2992	245
2	2
0	162
2	87
0	12
0	12
7	12
0	0
0	1
0	1
0	1
0	1
8	1
0	1
0	7
0	22
1	4
0	811
0	811
0	811
0	787
0	0
0	0
21	24
0	28
0	0
1	91
0	60
0	46
5	24
41	543
0	0
0	30
1	616
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
5	0
5	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	574
0	61
0	28
0	92
0	607
0	607
0	52
0	0
0	0
0	0
0	1
1	0
935	2
0	2
0	2
0	0
0	0
0	0
24	23
0	38
3	18
0	12
0	190
0	19
8	191
40	289
323	289
37	38
0	105
5	21
0	8
0	8
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	1074
82	1074
0	714
0	60
3	32
3	23
20	6
30	6
232	0
33	9
32	6
0	6
0	6
8	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
29	82
2	5
17	33
17	32
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	82
0	0
17	3
0	23
12	3
0	3
0	0
0	0
6	2
0	0
0	1
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
3	11
0	9
0	0
0	0
18	0
0	0
0	0
14	17
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	8
0	8
0	8
0	0
496	969
181	340
8	843
31	267
1	142
103	484
0	15
0	26
148	306
8	326
28	265
32	4
1	299
12	178
0	280
0	131
1	119
0	0
168	7
1	7
0	0
14	24
0	13
0	23
1	21
0	2
0	21
0	0
0	0
0	0
0	0
0	1
0	12
1	0
2	0
0	0
0	12
0	12
0	2
0	0
4	3
17	202
153	204
0	32
12	46
18	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
42	8
15	4
28	654
19	174
213	170
0	248
0	243
16	215
19	68
0	0
28	14
6	59
1	1
9	14
0	39
0	3
0	3
0	3
0	3
0	2
0	5
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	1
0	1
0	0
867	3554
8	3112
0	228
4	250
2	1
7	17
5	30
39	52
0	28
944	1869
63	1860
1	103
382	579
0	59
734	424
3	167
4849	4305
6	3140
11	2200
3	54
2	49
0	9
40	293
40	1131
3	0
0	5
0	32
0	28
0	28
14	28
2	17
0	11
0	1
0	7
0	6
0	11
0	4
0	20
0	13
0	17
0	4
5	0
0	10
0	119
12	112
1	16
0	118
0	118
21	2032
11	1839
5	1693
0	2047
0	1792
3	57
5	14
0	635
0	714
61	9
27	41
0	218
0	327
0	93
0	41
0	16
0	25
0	8
7	13
2	16
43	2
0	22
0	35
0	38
0	38
3	27
46	703
2	619
2	523
6	283
0	218
8	109
0	122
0	0
2	46
719	58
0	2
0	56
0	28
0	0
12	0
11	2376
587	2388
60	1080
0	43
0	25
4	7
0	115
0	59
0	104
7	29
0	35
58	280
289	160
19	598
2	224
16	576
36	270
23	56
0	40
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
7	100
0	105
17	0
39	16
10	1
19	17
24	0
0	0
0	123
0	1372
0	1414
23	80
18	90
0	857
233	736
0	181
2	41
257	33
0	13
0	3
8	49
0	4
0	0
0	0
0	4
2	0
0	0
0	0
0	4
0	8
0	13
0	8
0	0
127	32
9	0
0	0
0	2
0	29
148	0
66	14
15	14
0	10
0	1
0	0
0	1
0	1302
5	210
0	77
4	1288
0	1417
0	0
32	400
30	264
18	0
4	0
882	1037
0	1042
0	440
48	5
2359	515
125	511
9	12
0	25
0	17
8	24
0	24
0	21
0	26
0	32
0	25
0	24
0	4
1	12
25	8
16	9
23	9
0	8
0	3
11	8
1	15
0	15
2	29
0	5
0	11
0	11
0	4
0	0
0	0
0	10
0	0
0	3
0	3
0	15
0	10
0	6
0	1
0	14
0	16
0	13
0	20
0	7
0	2
10	13
0	4
0	0
0	6
3	8
0	3
0	0
2	0
7	6
0	2
0	5
0	12
0	7
0	0
0	0
0	15
0	5
0	11
0	0
1	118
0	41
0	85
2	3
8	47
0	30
0	11
3	0
144	515
2741	923
0	3
0	25
0	16
6	73
6	297
2	72
2	4
0	0
0	0
1	11
0	15
0	1
0	3
0	20
0	20
0	0
0	1
0	13
0	6
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4101
185	2407
6	3986
74	2452
14	19
22	0
62	1443
55	903
0	320
0	1405
17	805
21	3
0	764
5	3
5	6
0	30
684	422
50	387
0	256
61	126
17	47
110	907
204	862
0	907
0	60
5	99
1	177
3	14215
55	14340
55	6090
0	6187
0	467
16	119
1	1757
0	387
41	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
776	182
0	39
30	57
0	120
2	91
0	68
18	3
0	0
10	269
1	288
7	285
2	34
1	227
2	227
0	196
1	23
2	37
2	37
0	23
0	22
0	2
0	0
120	0
2	4
0	0
0	0
1	0
0	20
154	197
12	130
0	2
9	336
0	0
0	93
5	95
0	12
2	28
22	8
3	13
5	2
1	98
22	11
0	157
72	58
3	147
24	253
2	25
9	111
0	23
12	14
544	769
0	33
0	106
0	540
2	526
0	4
0	4
0	4
0	4
0	4
0	4
0	21
0	21
278	491
0	148
9	396
0	217
0	216
0	137
0	116
11	68
0	0
342	3656
0	3656
4	134
1	56
28	341
0	996
0	1003
39	854
0	37
3	25
4	100
0	711
2	10
4	18
1	7
12	27
4	28
5	34
2	1
2	6
4	268
9	0
0	282
0	282
1	156
0	5
0	7
17	26
0	16
0	11
0	7
0	6
0	5
0	4
0	2
0	0
0	0
2	0
0	0
0	0
691	274
0	270
0	0
0	0
341	225
0	204
0	11
2	26
0	21
2	4
1	1
2	7
1	1
1	16
8	0
0	3
0	0
0	0
0	1
396	150
5	70
0	90
0	0
0	0
0	0
0	0
0	0
0	0
37	47
0	7
0	9
0	10
0	0
0	8
12	16
0	8
0	5
0	4
5	15
0	0
0	0
0	0
0	0
0	0
4	0
259	5365
0	424
204	2424
45	2475
56	5085
0	2492
4	2491
0	410
0	2109
47	359
6	1187
52	1295
83	1295
22	2
20	87
2	25
0	43
0	0
4	1
12	0
2	1
0	0
54	0
1504	272
3	204
18	67
0	21
38	478
440	460
3	9
6	19
18	0
0	0
0	0
1	0
6	3
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
2	99
117	8410
12	7589
0	6914
7	6835
15	5427
0	7583
29	6075
8	7693
0	3778
20	5855
0	4802
0	6261
4	319
11	3
92	1684
11	4522
0	113
23	17
35	82
21	16
3	0
0	0
0	0
0	0
0	0
0	82
0	5
0	5
19	82
0	26
0	43
0	6
0	32
0	25
0	23
0	411
3	418
0	883
0	373
0	39
3	316
0	48
0	435
403	1357
2	372
0	110
0	35
0	0
10	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	75
10	0
2	75
1	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
250	396
2	0
548	8
5	0
0	6
4	12
221	503
2	524
0	422
0	132
2	42
2	4
0	2
5	19
0	4
1	154
0	143
116	88
2	4
0	9
2	142
0	6
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
1	0
0	0
804	487
0	135
4	487
0	0
0	0
18	15
0	15
0	0
0	0
10	0
2	1382
18	1382
15	772
0	0
94	0
637	88
12	86
24	29
0	26
5	26
0	26
0	26
0	26
1	12
0	26
1	26
0	4
0	3
6	1
0	0
0	0
31	1805
32	1122
1	303
0	37
0	35
0	1594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	24
3	24
0	11
0	24
11	649
12	242
13	635
12	132
0	371
4	1
0	43
5	70
0	183
0	176
0	2
8	17
19	18
2	21
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	18
0	0
0	3
8	0
0	1731
0	1746
0	5
0	5
0	5
0	0
0	0
1	16
0	16
4	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
19	3
0	0
0	0
1	1113
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
0	3
0	13
0	13
0	3
0	7
0	0
41	13
0	0
0	0
0	0
0	0
2	6
11	21
12	19
0	0
49	3613
4	0
0	0
5	330
2	3458
0	1424
0	195
16	46
19	26
0	45
5	343
43	19
29	802
1	0
2	0
20	751
0	71
0	294
0	720
0	351
2	10
10	366
1	21
0	352
0	1
0	1
0	6
0	1
0	0
0	33
0	0
0	0
0	0
13156	1015
0	6
0	0
11	21
33	31
0	118
4	103
25	117
0	6
1	9
0	48
0	0
26	0
0	0
0	0
0	0
0	0
0	0
4	0
1093	2
0	0
1	0
0	0
0	932
0	992
5	877
20	598
39	604
11	36
15	27
2	132
0	31
0	47
6	16
0	81
0	1
1	1
0	0
1	0
948	2
0	0
0	0
0	0
0	0
19	13
22	4467
0	4454
0	131
0	12270
0	279
29	14
19	56
5	27
0	2332
12	62
72	276
0	16
381	2248
0	4
0	1
0	54
0	4
0	57
0	4
0	60
0	54
0	5
0	8
0	3
0	0
0	0
0	0
0	5
5	0
0	6
0	2
0	0
7	23
0	41
1	1
0	0
0	0
0	0
0	0
461	237
0	179
0	10
0	0
3	213
8	212
0	213
35	175
0	224
0	143
0	185
0	0
0	0
11	8
6	3
0	0
0	219
0	219
0	219
0	0
0	0
0	5
0	6
0	0
3	65
0	0
0	0
0	9
0	0
0	0
0	1
0	38
3	41
0	0
0	13
0	13
0	17
0	0
0	8
0	5
0	0
0	0
0	60
0	58
0	4
0	4
0	1
0	0
0	0
0	12163
0	368
0	4352
38	40
0	62
0	135
0	13
0	0
0	24
0	20
0	24
1	1
0	14
3	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	38
8	46
0	26
0	5
0	0
0	16
0	0
0	0
0	2
0	0
6	0
0	0
0	0
0	6
1	9
0	12
6	65
0	283
0	283
0	297
0	291
0	288
0	278
0	290
7	292
0	0
0	41
0	2
0	2
0	0
0	2
0	9
0	10
0	0
0	0
0	9
0	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	1595
503	1924
12	116
0	30
37	538
3	0
1	81
0	75
2	212
29	93
0	0
0	0
14	367
0	366
0	189
0	283
0	260
0	9
0	23
0	0
0	0
0	0
1217	146
7	29
0	11
0	108
0	29
34	308
0	226
0	64
14	114
128	23
3	45
4	207
63	0
117	353
0	345
0	321
7	61
9	88
4	69
0	11
3	9
2	1126
0	1126
8	137
6	6
0	0
0	0
0	9447
4	8236
0	2317
0	4324
3	0
0	0
355	944
24	0
1	50
0	896
0	1305
0	1098
0	54
0	32
0	1374
5	1250
0	1044
0	581
0	30
0	44
0	1123
0	19
3	83
3	92
3	4
0	61
0	99
0	0
4	15
19	221
4	135
84	76
2	117
3	4
4	0
1	0
25	0
468	745
9	4
0	150
0	97
3	49
0	63
1	136
5	0
12	542
2	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	76
41	894
0	1
18	927
251	929
0	253
0	14
0	18
2	15
3	488
0	1
35	460
0	0
0	0
0	0
0	1
0	6
0	1
0	5
0	2
0	8
0	0
0	0
0	2
0	8
0	0
0	8
0	8
0	0
0	6
0	8
0	2
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	1227
4	967
0	992
19	907
5	75
2	976
4	358
0	480
2	5
27	446
3	120
6	0
0	0
0	2
0	4
0	3
0	9
0	0
0	7
0	7
0	0
62	590
271	651
65	23
239	21
163	294
17	165
0	67
0	161
2	144
0	18
1	74
5	122
23	11
1	129
18	16
0	46
3	157
0	21
33	188
28	7
43	0
4	14
1	158
12	152
0	170
2	19
0	0
0	0
11	0
0	0
34	32
1047	3396
2	3119
0	469
60	235
2	123
0	2302
10	31
2	365
1	30
1	1151
0	990
13	98
0	0
0	0
0	3
9	3
38	0
790	4320
0	258
2	229
0	701
1	2606
8	105
9	24
142	1582
25	0
5	0
0	0
0	0
0	0
0	0
0	0
0	75
238	4157
218	224
9	4185
0	0
3	542
257	3094
31	4030
77	257
4	62
22	163
0	167
17	157
0	0
0	0
0	49
215	49
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
570	1440
0	536
9	6
0	121
96	865
5	17
50	0
22	1
0	1
2	0
0	0
57	1587
0	1542
0	54
37	1
0	0
16	14
4	1
4	68
1	9
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	85
0	327
15	630
18	463
0	90
0	319
3	23
2	84
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	37
0	37
0	13
0	14
0	0
2	93
25	84
0	53
0	53
0	10
0	1
1652	1660
0	1602
0	1597
24	62
0	639
6	1323
3	638
3	1602
0	882
0	639
2	632
16	676
0	1366
3	0
3053	1371
8	1130
3	33
0	13
0	31
0	1
0	2
158	7
5	6
0	31
0	3
1	30
2	2
1	2
0	33
0	2
0	1
0	1
0	1
0	0
0	0
1	0
0	22
0	0
0	0
0	0
7	271
0	282
0	282
0	33
3	14
3	39
4	0
580	597
0	20
0	10
0	65
1	45
0	65
9	41
8	489
0	16
4	79
0	34
0	38
0	0
118	2572
12	1817
0	1537
619	1497
11	2386
4	70
2	47
5	30
29	0
0	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	0
0	95
25	699
4	434
1	103
0	2
0	469
0	160
0	38
0	0
94	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	3769
0	3892
54	3653
4	3968
1	2680
3	1839
14	291
11	41
0	127
17	18
0	102
5	75
7	95
2	16
13	132
1	0
0	0
0	0
11	82
0	76
4	82
9	99
0	21
0	0
6	0
0	3
174	558
0	112
1	156
0	42
2	278
0	99
2	248
0	149
12	1434
0	1226
1	1207
2	19
0	44
0	24
1	426
0	1124
0	82
0	3
16	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
977	57
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	7
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
30	1
0	659
0	994
0	1020
2	780
0	896
2	982
0	853
0	990
0	806
67	1114
324	477
0	874
7	113
0	245
5	0
4	2
0	1
21	3
0	1691
96	1736
35	309
0	1683
7	294
0	69
13	25
33	68
9	67
3634	1462
0	1454
203	18
0	0
47	11
54	29
5	34
219	1374
14	88
0	127
4	87
0	26
42	1034
9	21
31	740
0	0
1	0
1421	773
5	225
7	64
0	323
3	351
2	194
0	112
0	81
0	110
0	100
0	96
0	6
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	222
0	222
0	0
0	14
3	73
0	92
0	79
0	19
0	0
0	3
5	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2017	728
8	318
124	655
496	590
2	107
730	1
0	0
0	0
8	0
890	957
15	819
11	389
3	171
0	0
0	31
0	0
23	1554
0	1554
74	6
0	0
27	941
31	890
8	883
0	98
0	21
0	0
0	0
11	8
6	1194
50	2754
783	2770
1	120
0	104
0	53
0	0
0	0
0	0
0	0
0	0
0	32
4435	298
9	6
8	54
0	0
0	0
0	8
0	0
0	0
7	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
2	0
3	27
0	0
3	1
41	0
11	21
0	1
4	3
0	0
0	0
0	0
0	0
0	0
10	46
0	19
0	0
0	0
0	0
25	4
0	0
55	33
6	57
5	79
0	58
0	2
0	12
0	4
0	17
1	4
2	7
0	12
0	1574
0	1660
0	1685
8	1357
0	1811
0	1170
81	1072
6	1416
99	1863
0	269
8	56
0	62
37	46
0	90
3	98
0	139
0	10
0	17
0	25
1	87
19	408
12	214
291	943
0	485
36	160
1	5
13	577
0	0
0	0
2	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	670
4	600
31	461
4	376
67	588
0	354
0	99
0	233
4	450
0	210
0	37
0	64
0	333
0	19
7	7
161	803
2	305
0	416
1	85
2	8
0	103
394	964
0	933
0	10
0	32
19	2
13	11
16	0
0	0
8	4
5	106
0	19
16	45
0	6
4	3
