UniqueCount	AmbigCount
0	14
0	46
0	121
0	111
0	74
0	113
0	113
0	113
0	23
0	23
0	73
0	76
0	76
2	62
0	75
0	72
0	54
0	48
0	44
0	47
0	37
0	29
0	6
0	0
0	0
0	2
0	2
0	0
3	2
0	11
0	11
0	6
0	3
0	7
0	5
0	5
0	3
0	0
0	15
0	24
0	24
0	23
0	21
0	15
0	15
0	18
0	3
2	0
0	88
1	88
0	88
0	88
0	17
0	3
0	77
0	14
0	31
0	10
0	37
0	42
0	17
0	14
0	40
0	17
0	17
0	37
0	13
0	10
0	7
0	26
0	25
0	21
0	17
0	15
0	14
0	5
0	6
0	7
0	4
0	4
0	6
0	7
0	1
0	121
0	57
0	110
0	61
0	84
0	52
0	2
0	10
0	39
0	59
0	40
0	41
0	60
0	0
0	0
0	1
0	0
0	1
0	1
0	56
1	99
3	117
1	12
0	79
0	42
0	12
1	75
1	56
0	38
0	25
0	18
0	100
0	98
0	98
0	98
0	2
0	44
0	21
0	5
0	5
0	3
0	46
0	47
0	31
5	16
0	1
0	0
0	0
1	0
0	24
0	24
0	17
0	24
0	24
0	20
0	24
0	0
0	7
0	22
0	8
0	15
0	0
0	0
0	8
0	24
0	22
0	8
0	24
0	24
0	4
0	4
0	20
0	4
0	4
0	0
0	3
0	6
0	4
0	5
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	590
0	580
0	495
0	586
0	547
0	529
0	529
0	529
0	246
0	0
0	114
0	131
0	122
4	15
1	113
1	262
0	493
0	0
0	558
0	46
0	482
0	558
0	544
0	562
0	554
0	551
0	561
0	551
0	35
0	29
0	34
0	11
0	145
0	33
0	69
0	213
0	134
0	105
0	35
0	58
0	58
4	553
0	262
0	4
0	262
0	493
0	114
0	10
0	102
0	55
0	54
0	50
0	51
0	6
0	29
0	24
0	24
0	25
0	25
0	24
0	23
0	11
0	8
0	7
0	4
0	2
0	462
0	393
0	460
0	151
6	302
0	164
0	201
0	113
0	11
0	15
0	0
2	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	13
0	4
0	0
0	7
0	4
0	11
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	8
0	0
0	0
0	0
0	0
0	42
0	7
0	1
0	0
0	0
0	3
0	40
0	5
0	40
0	12
0	16
0	13
0	16
0	14
0	25
0	19
0	14
0	7
0	5
0	17
0	10
0	35
0	22
0	34
0	12
0	6
0	13
0	0
2	0
0	6
0	6
0	18
0	14
0	12
0	24
0	7
0	13
0	20
1	22
0	11
0	16
0	22
0	0
0	0
0	0
24	3
0	0
0	0
0	3
0	34
0	26
0	34
0	8
0	44
0	11
0	18
0	19
0	17
0	14
0	10
0	0
2	13
0	2
0	0
0	107
0	86
0	116
0	105
0	19
0	114
0	92
0	114
0	54
1	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	4
0	10
0	10
0	4
0	4
6	0
0	0
0	0
0	0
0	105
0	91
0	86
0	46
0	34
0	9
0	12
0	9
0	36
0	18
0	3
0	2
6	0
0	0
0	0
0	0
0	7
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	4
0	3
0	0
0	12
0	15
0	19
0	15
0	19
0	22
0	14
0	22
0	12
0	14
0	12
0	10
0	14
0	8
0	3
0	0
0	12
0	10
0	12
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	4
0	0
0	1
0	4
0	0
0	0
0	0
0	50
0	7
0	53
0	50
0	62
0	46
1	1
0	42
0	13
0	8
0	0
0	0
46	0
6	0
5	41
0	41
0	40
0	19
0	6
0	6
0	20
0	0
0	6
0	6
0	1
0	5
0	1
0	0
0	0
0	0
0	0
50	240
0	226
0	51
2	51
13	34
0	29
0	32
0	26
0	26
0	45
0	15
0	3
0	8
0	7
0	5
0	7
0	7
0	5
0	5
0	5
0	6
0	8
0	5
0	0
0	6
0	6
0	0
0	0
0	0
0	13
0	13
0	7
0	13
0	13
0	1
0	5
0	1
0	1
0	0
0	9
0	2
0	2
0	2
0	0
0	2
69	100
0	100
0	36
1	0
0	0
1	59
0	0
0	10
0	11
0	2
0	8
0	38
0	5
0	15
0	9
1	15
0	3
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	8
0	0
0	6
0	17
0	17
0	17
0	1
0	2
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	84
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	18
0	19
0	19
0	19
0	0
0	2
2	3
0	13
0	6
0	7
0	18
0	2
0	13
0	4
0	1
0	16
0	16
0	9
0	9
0	13
0	7
0	16
0	1
0	6
0	15
0	12
0	3
0	4
0	43
0	0
0	10
0	1
0	38
0	0
0	22897
30	25900
0	25654
0	25653
0	24198
0	23937
0	22943
0	22892
0	0
0	9
0	8
0	29
0	2
0	18
0	1
0	1
0	0
0	0
1	89
0	0
0	87
0	62
0	6
3	4
0	0
5	0
0	60
0	60
1	60
0	58
0	60
0	60
0	60
0	60
0	49
0	3
0	0
0	9
0	3
0	3
0	7
0	1
0	0
0	22
0	53
0	0
0	0
0	0
0	1
0	0
0	51
0	53
0	47
0	0
0	52
0	18
0	28
0	51
0	41
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	856
0	856
0	856
0	856
0	856
0	856
0	850
0	852
0	852
0	852
0	853
0	852
0	0
156	113
0	52
0	18
0	17
0	11
0	0
0	38
0	1
0	0
0	1
0	0
0	20
0	20
0	59
0	27
0	39
0	36
0	28
0	18
0	58
0	59
0	46
0	39
0	46
0	8
63	8
0	1
0	22
1	1
0	22
0	12
0	12
0	21
0	21
0	10
0	61
0	140
0	212
0	196
0	41
0	123
0	101
0	68
2	115
0	92
0	40
0	0
0	0
0	0
0	0
0	0
1	2
5	72
0	20
0	18
0	44
0	41
0	16
0	40
0	39
0	5
0	3
0	3
0	4
0	1
0	26
0	8
0	8
0	419
0	0
0	38
0	0
0	0
0	0
0	0
6	23
0	0
0	0
1	236
0	239
0	180
0	0
0	7
0	41
0	41
0	41
0	40
0	1
0	1
0	1
0	12
0	5
0	0
0	0
0	0
0	32
0	30
0	1
0	18
0	1
0	810
0	439
0	810
0	812
0	676
0	483
0	811
0	810
0	483
0	690
0	0
0	6
17	67
1	65
0	62
0	46
3	7
0	759
0	0
0	0
0	0
0	0
2	0
0	0
0	18
0	18
0	9
0	8
0	18
2	197
0	101
0	0
0	137
0	74
1	197
0	12
0	14
0	18
0	6
0	6
0	6
0	27
0	120
0	12
0	22
0	25
0	42
0	0
0	0
0	0
0	0
0	1959
0	2031
0	0
1	9
0	0
0	163
0	5065
0	4708
0	2396
0	284
0	292
0	8
0	0
0	1
3	0
0	0
2	105
0	3
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	3
0	0
20	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	5
0	1
0	3
0	12
0	3
0	3
0	0
1	0
0	6
0	6
0	17
1	28
0	15
0	9
0	16
0	8
0	16
0	16
0	8
0	0
0	45
0	1725
24	19
0	16
0	11
0	0
1	0
0	21
0	21
0	10
0	0
0	10
0	10
0	0
0	0
0	0
0	1
8	0
4	1045
1	161
3	744
10	1045
0	97
0	8
0	0
0	0
1	69
1	66
0	63
0	62
0	3
1	299
0	383
0	380
0	380
0	30
0	4
0	66
0	87
0	84
0	13
0	9
0	9
0	0
0	0
0	0
0	6
0	6
2	289
3	6
0	288
0	53
0	18
0	46
0	47
0	17
0	26
0	3
0	4
0	102
0	0
0	247
0	550
0	555
0	245
0	553
0	553
0	553
0	0
0	45
0	84
0	84
0	68
0	12
0	0
0	58
0	2
0	559
0	37
0	325
0	1212
0	640
0	391
0	613
0	246
0	492
0	131
1	0
0	1
0	1
0	1
0	6
0	0
0	1
0	4
0	7
0	2
0	0
0	0
30	179
0	75
0	94
0	0
0	8
47	44
0	44
0	29
0	0
12	55
0	0
0	8
0	46
0	0
4	37
0	11
0	7
0	0
4	0
0	0
1	8
0	29
0	30
0	0
0	29
1	2545
0	626
0	1276
0	1272
0	877
0	956
0	1210
0	262
0	743
0	781
0	849
0	879
0	955
0	500
0	978
0	922
0	672
0	715
0	330
0	626
0	573
0	573
0	384
0	215
0	206
0	196
0	51
0	0
0	0
0	0
0	0
0	0
0	956
0	140
0	180
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	16
0	2
0	10
0	14
0	7
0	300
0	304
0	117
0	7
0	47
0	47
0	49
0	21
0	11
0	17
0	73
0	2
0	0
2	0
2	50
238	66
0	14
0	17
0	17
0	15
0	5
0	0
0	0
0	42
0	2
0	2
0	0
0	71
1	25
0	20
0	17
0	6
0	72
0	0
0	0
28	5
0	5
0	0
10	33
0	31
0	26
0	3
0	2
0	41
0	41
0	58
0	41
0	56
0	41
0	41
0	43
0	7
2	17
0	14
0	15
0	21
0	21
0	21
0	21
0	20
0	11
0	11
0	9
0	5
9	6
0	10
0	14
0	14
1	1
0	10
0	13
0	14
0	17
0	10
0	11
0	9
0	9
0	13
0	12
0	0
0	4
0	0
0	0
0	0
0	0
0	0
18	23
0	57
0	57
0	57
0	61
1	21
0	0
0	4
0	4
0	0
0	51
0	89
0	64
0	88
0	62
0	61
0	64
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	9
13	2162
1	2187
0	61
0	61
0	52
0	135
0	57
0	59
0	74
80	209
0	90
0	41
0	16
0	27
1	349
0	6
0	355
0	9
0	24
0	23
0	0
0	13
0	17
0	10
0	7
0	3
0	8
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	146
0	0
0	0
0	11
0	11
1	1
0	0
0	87
0	0
0	369
0	369
0	8
0	13
0	232
0	120
0	63
0	6
0	90
0	5
0	7
0	7
0	33
0	4
0	250
0	0
38	68
0	37
0	58
0	27
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	15
0	12
0	15
0	0
3	0
0	0
0	0
0	0
0	0
0	15034
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9827
0	0
0	0
0	0
0	0
0	6149
0	0
0	0
0	0
0	0
0	9748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	8
0	18
0	18
0	19
0	18
0	8
0	18
0	18
0	18
0	26
0	18
0	19
0	16
0	1
0	0
0	0
0	4
0	8
0	419
0	423
0	3
0	3
0	3
0	415
0	415
1	0
0	3
0	31
0	3
0	0
0	0
0	23
0	20
0	23
0	13
0	12
0	2
0	12
0	12
0	0
0	0
0	0
0	40
6	9
0	1
0	238
0	225
0	95
0	238
0	179
0	238
0	0
0	0
0	59
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	4
0	1
0	0
0	0
0	0
0	0
4	20
0	0
2	18
12	84
0	84
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	53
2	21
0	47
0	14
0	53
0	25
0	49
0	40
0	29
0	2
0	168
0	200
0	212
0	212
0	177
0	102
0	59
0	4
0	41
0	1
0	0
0	0
60	22
1	10
0	939
0	0
0	0
71	95
0	33
0	19
0	72
0	48
0	1
0	0
0	0
0	75
0	75
0	24
0	15
0	0
0	0
0	0
1	11
0	2
0	2
0	0
1	1
0	1
0	1
0	1
0	2
0	0
0	39
0	0
0	1
0	40
0	21
0	5
0	2
0	29
0	20
0	10
0	10
0	195
0	1002
2	536
10	0
317	64
0	35
0	44
0	28
2	6
0	248
0	8
0	9
0	43
0	37
0	42
0	7
0	1
0	2
0	1
0	1
0	2
0	16
0	20
0	2
0	14
0	11
0	0
0	36
0	0
0	0
27	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	1
0	1
0	1
0	1
0	0
0	5
0	3
0	3
1	3
0	3
1	21
0	21
42	44
0	4
0	6
0	24
2	0
0	0
0	0
0	6
3	6
0	5
0	4
0	2
0	2
0	0
0	0
0	0
3	2
0	2
0	75
45	60
0	23
0	23
0	36
0	2
0	72
0	69
0	57
0	44
0	31
0	52
0	57
0	34
0	31
9	12120
0	0
0	4
0	0
0	0
0	0
0	0
0	61
0	27
0	57
1	4
0	59
0	49
0	41
0	61
0	56
0	54
0	47
0	3
0	11
0	29
0	4
0	4
3	12
0	2
0	0
0	1337
0	2
0	0
27	6677
0	3
0	0
0	32
0	0
4	86
0	74
0	58
0	15
0	39
0	2
0	37
0	0
0	3
0	5
0	5
0	12
0	6
0	15
2	7
0	0
0	45
0	2
0	0
2	10
0	882
0	23
0	18
0	0
0	0
0	2
0	3
3	23
0	15
0	14
0	4
0	2
0	10
0	3
0	0
0	0
0	7
0	4
0	3
1	0
0	0
0	28
0	47
0	40
0	12
0	8
0	0
0	0
0	0
0	0
0	6688
0	3
0	6
0	6685
0	6
0	6
0	4
0	1
0	7
0	0
0	0
0	55
0	45
0	58
0	19
0	19
0	19
0	0
0	50
0	49
0	50
0	10
0	5
0	7
0	3
0	3
0	34
0	2
0	3
0	30
0	0
0	1
0	30
2	190
0	40
0	40
0	151
0	147
0	125
0	126
0	39
5	7
0	2
0	1
0	5
0	2
0	0
0	2
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	505
0	0
0	505
2	195
1	156
0	4
0	175
0	169
0	157
0	14
0	13
0	47
0	0
0	0
0	0
0	2
1	16
0	9
0	7
1	4
1	18
0	0
0	0
45	0
0	343
0	0
0	1
1	1
0	1
0	0
0	120
0	92
0	84
0	94
0	91
1	26
0	35
0	0
10	65
8	35
0	17
1	29
0	6
305	1095
0	29
0	162
0	9
0	7
0	6
0	69
0	12
0	55
0	7
3	78
0	303
0	642
0	15
0	21
0	472
0	10
4	0
0	818
0	102
15	791
0	757
0	54
0	69
0	48
0	77
0	22
0	10
2	135
0	121
0	92
0	92
8	160
0	85
0	67
0	42
0	136
0	136
0	22
0	110
0	1
0	213
0	184
0	89
0	115
0	52
0	2
0	97
2	97
0	50
0	55
0	89
0	15
0	3158
0	3515
0	3472
0	3517
0	3517
0	1730
0	1593
0	645
2	291
0	28
0	0
0	0
3	563
0	754
0	1893
0	206
0	821
0	823
0	816
0	1807
0	175
0	804
0	350
0	1936
0	879
0	268
0	1859
0	98
0	148
0	112
0	144
0	87
0	145
0	144
0	98
0	144
0	43
0	145
0	138
0	144
0	0
0	40
0	35
0	15
0	1
0	25
0	18
0	5
0	13
1	0
0	0
44	13
0	11
0	2
0	0
0	4
0	6
0	6
0	6
0	6
0	6
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	4
0	4
0	0
0	0
0	0
1	0
21	0
0	0
0	2
0	2
0	2
0	21
0	0
0	0
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
37	170
3	170
170	0
0	75
2	7
1	3
0	3
31	78
6	78
0	48
0	0
3	6
0	731
0	731
0	731
0	61
0	228
1	78
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
0	331
0	112
0	66
0	133
0	249
0	201
0	68
0	62
0	64
0	32
0	13
0	37
0	12
0	218
0	254
0	259
1	257
0	259
0	33
0	37
0	0
0	66
0	26
3	24
0	5
0	4
1	2
0	0
0	0
0	275
0	22
0	2
4	810
0	807
0	41
0	808
0	780
0	806
0	631
0	188
0	181
0	85
0	77
0	67
0	63
0	0
0	0
0	42
0	3
0	0
0	0
0	5
0	69
0	2
0	31
0	2
0	36
4	17
0	17
0	31
0	24
0	31
0	31
0	24
0	14
0	9
0	4
0	67
1	6
0	1
0	6
0	6
0	6
0	2
0	2
0	0
0	249
0	246
0	247
0	240
0	250
0	251
0	251
0	250
0	81
0	20
0	10
0	3
0	3
0	208
0	213
3	96
0	3
0	212
1	24
0	11
0	50
0	36
0	34
0	112
0	68
0	25
0	28
0	21
0	4
0	0
0	0
0	0
3	55
395	424
1	5
0	28
0	69
0	6
0	36
0	70
0	10
0	13
0	21
0	114
0	46
0	95
0	116
0	0
0	0
0	286
0	137
2	147
0	99
0	1
0	0
4	259
0	139
0	86
0	1
0	0
0	0
0	0
0	9
0	3
0	4
0	2
0	1
0	2
0	2
1	3
0	0
0	1
0	4984
0	4984
0	4764
0	3932
0	4175
0	0
0	0
0	0
22	10
0	6
0	6
0	0
0	143
0	0
0	145
0	118
0	62
0	145
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	51
0	56
0	50
0	49
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
20	548
8	548
0	15
0	177
0	268
3	111
0	0
0	0
0	0
0	72
0	72
0	71
0	18
0	1
0	0
0	0
0	0
0	15
0	169
4	7
0	4
0	0
4	1314
0	1342
0	282
0	1396
0	1396
0	1249
0	1270
0	912
1	840
0	924
0	73
0	50
0	50
0	0
0	2
2	2
0	2
0	0
0	0
0	0
0	0
39	64
0	8
0	46
0	43
0	43
0	23
0	5
0	14
0	31
0	9
0	2
0	27
0	25
0	9
0	9
0	2
0	7
0	5
0	5
0	1
0	0
0	0
0	74
0	32
0	72
0	5
0	0
0	0
1	0
42	881
0	128
0	881
0	682
0	854
0	247
0	247
0	247
0	42
0	0
0	0
8	49
0	35
0	31
0	479
0	340
0	282
0	351
0	446
0	455
0	407
1	100
0	422
0	126
0	99
0	103
0	102
0	19
0	111
0	27
0	87
0	93
0	69
0	74
0	74
0	70
0	57
0	44
0	45
0	4
0	207
0	168
0	197
0	130
0	145
0	34
0	93
0	39
0	19
225	2
0	18
0	10
0	0
0	0
0	1398
0	309
0	314
0	314
0	279
0	273
0	272
0	150
0	259
0	58
0	267
0	266
0	287
0	288
0	180
0	179
0	214
0	94
0	1
0	53
0	52
0	121
0	0
0	1
0	2
0	0
1	1
0	0
2	1
1	16
0	15
0	15
0	3
0	3
2	0
0	0
0	39
0	34
0	3
0	38
0	3
0	36
0	38
0	11
0	7
0	20
0	20
0	20
0	27
0	10
0	10
0	3
0	2
0	2
0	3
0	2
0	0
0	35
6	35
0	25
0	24
0	27
0	3
0	3
0	276
0	141
0	142
0	257
2	276
0	276
0	276
0	189
0	253
0	163
0	126
0	0
1	26
0	26
0	0
0	0
0	0
0	367
0	361
0	1044
0	256
0	458
0	255
4	434
0	1053
0	433
0	1038
0	1022
0	693
0	199
0	178
0	138
0	112
0	143
12	85
0	112
0	53
0	31
0	278
0	226
0	120
0	226
1	52
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	270
0	2
59	216
0	184
0	41
0	26
0	23
0	3
0	22
0	17
0	19
0	22
8	22
0	18
0	3
0	12
0	6
0	19
0	14
0	5
0	2
0	2
0	13
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	681
0	0
0	597
0	547
0	522
1	259
0	526
0	102
0	4
0	1
0	4
0	0
0	1
0	4
0	4
0	12
0	1
0	1
0	857
0	120
21	169
0	57
1	335
18	38
0	260
1	14
0	238
2	135
0	159
0	0
0	9
0	9
0	5
0	2
0	4
0	0
0	0
0	0
0	0
0	51
0	51
0	51
0	31
0	10
0	14
0	44
0	0
0	0
0	0
0	73
0	149
0	57
0	57
0	146
0	67
0	96
0	42
0	107
0	96
0	76
0	147
0	148
0	51
0	56
0	149
0	80
0	74
0	63
0	148
1	145
0	67
0	108
0	0
0	3
0	0
0	5
0	0
26	7
0	0
0	6
0	347
0	868
0	868
0	819
0	868
0	868
0	324
0	214
0	62
0	0
0	0
0	110
0	110
0	28
0	18
0	10
0	24
0	24
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	6
0	1
0	0
0	0
3	0
0	0
0	39
0	8
0	39
0	38
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	33
0	33
0	334
0	39
0	281
0	274
0	334
0	306
0	333
0	68
0	23
0	22
0	23
0	23
0	12
0	11
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	21
0	90
0	92
0	92
0	92
0	3
0	42
0	31
0	4
0	7
0	38
71	142
1	142
0	16
0	25
0	20
0	25
0	25
0	22
0	25
0	25
0	25
0	25
0	12
0	12
0	12
0	9
0	9
0	2
0	3
0	0
0	3
0	4
0	501
0	0
0	0
2	0
0	1
1	2
0	1
0	493
0	5
0	1
0	294
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	101
0	75
0	13
0	24
0	95
0	106
0	66
1	75
0	16
0	106
0	69
0	59
0	62
0	25
0	27
0	30
0	60
0	76
0	57
1	19
0	27
0	56
0	57
0	65
0	38
0	303
0	0
0	110
0	167
0	226
0	181
0	181
0	240
0	225
0	240
0	156
0	83
0	0
0	0
0	21
0	79
0	17
0	78
0	77
0	29
0	77
0	21
0	71
0	77
0	15
0	77
0	2
0	28
8	7
0	2
0	12
0	3
0	2
0	0
0	0
0	1
0	0
0	25
0	0
0	25
0	0
0	307
0	10
0	326
0	304
0	8
0	307
0	144
0	310
0	16
7	4
0	40
0	21
0	33
0	182
0	32
0	165
0	158
0	3
0	35
0	50
0	8
0	50
0	11
0	1
1	2
0	1
0	0
0	1
0	0
30	13
0	0
11	65
0	22
0	22
0	35
0	5
0	171
64	192
0	30
0	591
127	1280
2	591
0	263
8	0
6	35
0	35
0	87
1	22
0	359
4	0
0	0
47	0
0	15
0	35
0	0
0	12
0	22
0	4
0	193
0	350
0	13059
0	454
0	0
0	33
0	33
0	32
0	23
0	9
0	0
0	4028
0	46
0	46
0	43
0	46
0	16
0	35
0	37
0	38
0	42
0	27
0	20
0	57
0	1627
0	11
0	16
0	16
0	16
0	2
0	16
0	13
0	8
0	8
0	3
0	3
0	0
0	7
0	10
0	10
0	1
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	16
3	0
8	337
0	317
0	0
2	2
0	69
10	73
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	0
15	2254
5	2260
30	2179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	33
0	49
0	48
0	59
0	48
0	8
0	26
0	86
106	242
0	223
0	129
0	62
0	87
0	0
0	0
0	3
0	286
0	192
0	286
0	283
0	59
4	0
0	1
0	1
0	1
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
22	318
0	178
0	317
0	316
0	148
0	143
0	133
0	93
2	106
0	16
0	127
0	0
0	1
0	7
0	280
0	278
0	271
0	249
0	261
1	181
0	209
5	40
0	32
0	8
0	1794
0	0
0	227
0	0
0	16
0	17
0	7
0	627
0	914
0	911
0	302
0	68
0	66
0	429
48	429
0	176
0	429
0	23
0	0
195	4
0	43
2	43
0	43
0	0
0	10
0	42
0	124
0	64
0	107
0	68
0	105
0	47
0	102
0	4
0	0
0	49
0	0
0	115
0	80
1	81
0	115
0	84
0	115
0	115
0	94
0	11
0	91
0	64
0	16
0	12
0	0
0	291
0	279
40	278
1	182
2	0
0	61
6	22
0	3
0	53
0	54
0	9
0	9
0	35
0	22
0	58
0	3
0	0
0	4
0	6237
0	6019
1	6021
0	221
0	220
0	3
0	3
0	219
0	219
19	0
0	6015
0	216
0	2
0	2
0	29
0	32
1	32
0	17
0	0
0	0
0	0
0	2
0	2498524
9	2498524
0	74
0	66
0	65
0	65
0	0
0	204
0	1116
0	1116
0	1114
0	1113
0	267
0	92
0	201
0	157
0	10
2	39
0	11
0	0
0	138
0	144
0	15
0	136
0	131
0	109
0	144
0	122
0	72
1	7
0	12
6	15
0	7
0	513
0	0
0	0
0	3
0	3
0	0
0	252
7	211
0	238
0	72
0	105
0	98
0	32
0	34
0	0
0	37
0	9
0	9
0	32
0	23
0	10
0	9
0	26
0	24
0	4
0	19
0	19
0	20
0	22
16	16
0	7
0	9
0	4
0	0
0	106
0	108
0	108
0	105
0	5
0	32
1	9
0	16
0	17
0	20
0	14
0	0
0	0
0	0
0	0
9	1
0	0
0	2
0	0
0	0
0	21
0	0
0	0
2	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	16
0	14
0	4
0	1
0	0
0	614
0	915
0	907
0	883
0	903
0	467
0	888
0	904
0	846
0	76
0	137
0	105
0	167
0	60
0	72
2	56
0	85
